"nie_malla_modi_id","sen_slope_pnm11","sen_slope_per_pnm11","p_value_pnm11","tau_pnm11"
1589498,0,0,0.89763,0.033
1591900,0,0,0.89763,0.033
1591901,0,0,0.94481,-0.022
1591914,0,0,0.70024,0.066
1591915,0,0,0.53326,0.11
1594301,0,0,0.90282,0.033
1594302,0,0,0.89763,0.033
1594303,0,0,0.89763,0.033
1594310,0,0,0.89763,0.033
1594311,0,0,0.84666,0.044
1594312,0,0,1,0.011
1594315,0,0,0.89763,-0.033
1594316,0,0,0.53326,0.11
1596703,0,0,0.90282,0.033
1596704,0,0,0.89763,0.033
1596705,0,0,0.89763,0.033
1596711,0,0,0.79694,0.055
1596712,0,0,0.84666,0.044
1596713,0,0,0.88962,-0.033
1596714,0,0,0.71416,0.077
1596715,0,0,0.80709,0.055
1596716,0,0,1,0.011
1596717,0,0,1,0.011
1596718,0,0,0.53326,0.11
1596719,0,0,1,0.011
1599103,0,0,0.80709,0.055
1599104,0,0,0.80709,0.055
1599105,0,0,0.90282,0.033
1599106,0,0,0.80709,0.055
1599107,0,0,0.89763,0.033
1599108,0,0,0.84666,0.044
1599114,0,0,0.88962,-0.033
1599115,0,0,0.88962,-0.033
1599116,0,0,0.80709,0.055
1599117,0,0,0.80709,0.055
1599118,0,0,0.71416,0.077
1599119,0,0,1,0.011
1599120,0,0,1,0.011
1599121,0,0,1,0.011
1601504,0,0,0.7688,0.066
1601505,0,0,0.7688,0.066
1601506,0,0,0.90282,0.033
1601507,0,0,0.80709,0.055
1601508,0,0,0.80709,0.055
1601509,0,0,0.89763,0.033
1601510,0,0,0.80709,0.055
1601516,0,0,0.83548,-0.044
1601517,0,0,0.88962,-0.033
1601518,0,0,0.71416,0.077
1601519,0,0,0.80709,0.055
1601520,0,0,0.59673,0.11
1601521,0,0,0.90282,0.033
1601522,0,0,0.89763,-0.033
1601523,0,0,0.89763,-0.033
1601524,0,0,1,-0.011
1601525,0,0,1,-0.011
1603905,0,0,0.81377,-0.055
1603906,0,0,0.68069,0.088
1603907,0,0,0.95436,0.022
1603908,0,0,0.80709,0.055
1603909,0,0,0.68069,0.088
1603910,0,0,0.75975,0.066
1603911,0,0,0.80709,0.055
1603912,0,0,0.71416,0.077
1603918,0,0,0.88962,-0.033
1603919,0,0,0.90282,0.033
1603920,0,0,0.80709,0.055
1603921,0,0,0.59673,0.11
1603922,0,0,0.45689,0.154
1603923,0,0,0.59673,0.11
1603924,0,0,0.68069,0.088
1603925,0,0,0.90282,0.033
1603926,0,0,0.89763,-0.033
1603927,0,0,1,-0.011
1606307,0,0,1,0
1606308,0,0,0.82441,0.055
1606309,0,0,0.95436,0.022
1606310,0,0,0.59673,0.11
1606311,0,0,0.59673,0.11
1606312,0,0,0.68069,0.088
1606313,0,0,0.71416,0.077
1606314,0,0,0.62528,0.099
1606315,0,0,0.71416,0.077
1606320,0,0,0.80709,0.055
1606321,0,0,0.71416,0.077
1606322,0,0,0.71416,0.077
1606323,0,0,0.59673,0.11
1606324,0,0,0.73612,0.077
1606325,0,0,0.82224,0.055
1606326,0,0,0.59673,0.11
1606327,0,0,0.68069,0.088
1606328,0,0,0.90282,0.033
1606329,0,0,0.79694,-0.055
1606330,0,0,0.79694,-0.055
1608708,0,0,0.91166,0.033
1608709,0.16,1.32,0.65722,0.099
1608710,0.156,1.17,0.61708,0.11
1608711,0,0,0.95436,0.022
1608712,0,0,0.95436,0.022
1608713,0,0,0.86368,0.044
1608714,0,0,0.59673,0.11
1608715,0,0,0.59673,0.11
1608716,0,0,0.71416,0.077
1608717,0,0,0.62528,0.099
1608718,0,0,0.62528,0.099
1608719,0,0,0.71416,0.077
1608720,0,0,0.71416,0.077
1608721,0,0,0.71416,0.077
1608723,0,0,0.71416,0.077
1608724,0,0,0.80709,0.055
1608725,0,0,0.45689,0.154
1608726,0,0,0.73612,0.077
1608727,0,0,0.45689,0.154
1608728,0,0,0.63755,0.099
1608729,0,0,0.86,0.044
1608730,0,0,0.90282,0.033
1608731,0,0,0.79694,-0.055
1608732,0,0,0.79694,-0.055
1611108,0.302,2.16,0.40896,0.176
1611110,0.707,4.65,0.24768,0.242
1611111,0.691,4.17,0.24768,0.242
1611112,0.696,4.14,0.24768,0.242
